Event	ID	Name			Wwise Object Path	Notes
	133526117	Play_AmadanTemple			\Scale_Game\MX\Play_AmadanTemple	
	278617630	Play_Ambience			\Scale_Game\SFX\AM\AMBIENCE\Play_Ambience	
	467174588	Play_Waterfall			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall	
	595748461	Play_DoubleJump			\Scale_Game\SFX\PLAYER\JUMP\Play_DoubleJump	
	829412918	Moving_Platform_Start			\Scale_Game\SFX\AM\EMITTERS\Moving_Platform_Start	
	1116482623	Stop_Slide			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Stop_Slide	
	1221709037	SpeedUp			\Scale_Game\SFX\PLAYER\ABILITIES\SpeedUp	
	1246886611	GrappleShoot			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleShoot	
	1418208654	Play_Waterfall_Splash			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall_Splash	
	1942692385	Dash			\Scale_Game\SFX\PLAYER\ABILITIES\Dash	
	2020546930	Play_Wall_Land			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Play_Wall_Land	
	2492934017	Play_Conveyor			\Scale_Game\SFX\AM\EMITTERS\Play_Conveyor	
	2698747613	Button_Press			\Scale_Game\SFX\AM\EMITTERS\Button_Press	
	2757069037	Play_Fan			\Scale_Game\SFX\AM\EMITTERS\Play_Fan	
	2774863440	SFX_Play_WaterLand			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_Play_WaterLand	
	2948305991	Play_River_Flow			\Scale_Game\SFX\AM\EMITTERS\Play_River_Flow	
	3101299514	SlowDown			\Scale_Game\SFX\PLAYER\ABILITIES\SlowDown	
	3302377865	SFX_PlayFootstep			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayFootstep	
	3306210749	Play_Main_Menu			\Scale_Game\MX\Play_Main_Menu	
	3321841820	SFX_PlayLanding			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayLanding	
	3379075804	Mantle			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Mantle	
	3449447501	Play_Wall_Jump			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Play_Wall_Jump	
	3554161078	Moving_Platform_Stop			\Scale_Game\SFX\AM\EMITTERS\Moving_Platform_Stop	
	3689126666	Play_Jump			\Scale_Game\SFX\PLAYER\JUMP\Play_Jump	
	4038097793	GrappleAttach			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleAttach	

Switch Group	ID	Name			Wwise Object Path	Notes
	1017660616	Ambiences			\Scale_Game\Ambiences	
	2947616871	Form			\Scale_Game\Form	
	3714303081	Surfaces			\Scale_Game\Footsteps\Surfaces	

Switch	ID	Name	Switch Group			Notes
	219304270	Jungle	Ambiences			
	2323193050	Temple	Ambiences			
	699461374	Fire_Form	Form			
	3283007359	Ice_Form	Form			
	3977289983	Base_Form	Form			
	582824249	Leaves	Surfaces			
	1216965916	Stone	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			
	2654748154	Water	Surfaces			
	4248645337	Grass	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	855982724	SFX_UNI_Player_Footstep_BaseForm_Metal_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_03		71008
	857983961	SFX_UNI_Player_Footstep_BaseForm_Grass_09	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_09_6CAECD78.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_09		40534
	888500946	SFX_UNI_Player_Interact_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_UNI_Player_Interact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_UNI_Player_Interact_01		17792
	890536254	Landry_Effort_35	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_35_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_35		25686
	895025043	SFX_CD_Player_SlowDown	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_CD_Player_SlowDown_7104D2A2.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Abilities\SlowDown\SFX_CD_Player_SlowDown		236954
	901083238	SFX_UNI_Player_WallJump_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\WALL\SFX_UNI_Player_WallJump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Wall\SFX_UNI_Player_WallJump\SFX_UNI_Player_WallJump_01		35172
	916199629	Landry_Effort_42	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_42_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_42		28214
	924104311	Landry_Effort_20	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_20_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_20		25052
	928052215	SFX_UNI_Player_Footstep_BaseForm_Metal_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_08_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_08		62304
	942843214	SFX_UNI_Player_Land_BaseForm_Snow_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Snow_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Snow\SFX_UNI_Player_Land_BaseForm_Snow_01		84292
	943342087	SFX_UNI_Player_Footstep_BaseForm_Stone_11	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_11_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_11		58830
	947448112	SFX_UNI_Player_Footstep_BaseForm_Dirt_06	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_06_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_06		46814
	951353149	SFX_UNI_Player_Footstep_BaseForm_Grass_11	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_11_ACA7ABE5.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_11		50164
	966139343	1 - Amadan temple loop 130bpm	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\MX\1 - Amadan temple loop 130bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Scale_Game\AmadanTemple\1 - Amadan temple loop 130bpm\1 - Amadan temple loop 130bpm		20842432
	974947044	SFX_UNI_Player_WallLand_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\WALL\SFX_UNI_Player_WallLand_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Wall\SFX_UNI_Player_WallLand\SFX_UNI_Player_WallLand_02		25836
	976099030	SFX_UNI_Player_Footstep_BaseForm_Leaves_16	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_16_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_16		38958
	978115533	Landry_Effort_24	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_24_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_24		29460
	978634077	Landry_Effort_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_08_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\DoubleJumpEfforts\Landry_Effort_08		13842
	982618165	SFX_UNI_Player_Footstep_BaseForm_Metal_10	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_10_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_10		56794
	982852249	SFX_UNI_Player_Jump_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\JUMP\SFX_UNI_Player_jump\SFX_UNI_Player_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Jumps\SFX_UNI_Player_jump\SFX_UNI_Player_Jump_02		35938
	999320167	SFX_CD_Player_SpeedUp	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_CD_Player_SpeedUp_58CDDA55.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Abilities\SpeedUp\SFX_CD_Player_SpeedUp		150130
	1004599764	Landry_Effort_15	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_15_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_15		16260
	1010328572	SFX_UNI_Player_Land_BaseForm_Grass_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Grass\SFX_UNI_Player_Land_BaseForm_Grass_03		75096
	1022933934	SFX_UNI_Player_Footstep_BaseForm_Metal_05	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_05_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_05		68256
	1023910767	SFX_UNI_Player_Footstep_BaseForm_Dirt_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_08_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_08		52854
	1042296933	SFX_AM_Emit_PressurePlate_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\PressurePlatre\SFX_AM_Emit_PressurePlate_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\EMITTERS\PressurePlatre\SFX_AM_Emit_PressurePlate_01		52320
	1046540910	SFX_UNI_Player_Land_BaseForm_Snow_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Snow_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Snow\SFX_UNI_Player_Land_BaseForm_Snow_02		85102
	1050241607	SFX_UNI_Player_Land_BaseForm_Metal_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Metal_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Metal\SFX_UNI_Player_Land_BaseForm_Metal_01		66928
	1056420906	SFX_UNI_Player_Footstep_BaseForm_Water_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_01		61472
	1060645152	SFX_UNI_Player_Grapple_Attach_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\GRAPPLE\SFX_UNI_Player_Grapple_Attach\SFX_UNI_Player_Grapple_Attach_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Abilities\Grapple\SFX_UNI_Player_Grapple_Attach\SFX_UNI_Player_Grapple_Attach_01		204640
	1061784037	Landry_Effort_39	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_39_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_39		32662
	1065807115	SFX_UNI_Player_Grapple_Attach_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\GRAPPLE\SFX_UNI_Player_Grapple_Attach\SFX_UNI_Player_Grapple_Attach_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Abilities\Grapple\SFX_UNI_Player_Grapple_Attach\SFX_UNI_Player_Grapple_Attach_02		183780

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	152920470	1 - Main Menu 88bpm	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\MX\1 - Main Menu 88bpm_D79FB2B7.wem	152920470.wem	\Interactive Music Hierarchy\Scale_Game\MainMenu\1 - Main Menu 88bpm\1 - Main Menu 88bpm	

